pitcher_id,n_swings,mean_disruption_tax,mean_distortion_tax,mean_selection_tax,mean_distortion_share
662253,1089,-0.0021846355935108866,8.255932749626266e-05,-0.0022671949210071487,0.45898767567983506
671131,814,0.000758273336329935,8.294766002488669e-05,0.0006753256763050483,0.29988684203041865
681293,1368,3.413789551703152e-05,8.420350628496144e-05,-5.006561076792992e-05,0.4416465332283129
656464,927,-0.0017613682252641447,8.505260381967002e-05,-0.0018464208290838145,0.3539097355648209
678394,2861,-0.0010719484724003487,8.536693582503182e-05,-0.0011573154082253807,0.48266883449562364
518876,2343,0.0010332123052533928,8.554339490836316e-05,0.0009476689103450295,0.4568186812378786
675627,475,0.0010662643309603751,8.569925217629704e-05,0.000980565078784078,0.34305902737589944
696149,218,-0.004061005643515932,8.603399161146973e-05,-0.004147039635127401,0.20026406963250962
669308,283,-0.0005372950167844358,8.615239221764097e-05,-0.0006234474090020767,0.23711954525487156
669684,489,0.00010686077220430479,8.765437012500084e-05,1.9206402079303905e-05,0.44084124310435896
554340,631,-0.0010270265290942785,8.852181911467904e-05,-0.0011155483482089574,0.29672535419888146
641835,551,-0.0017664875885748728,8.864594953338093e-05,-0.0018551335381082534,0.3119989467505341
592662,1695,0.0011710123469701305,8.936925496166249e-05,0.0010816430920084679,0.22781898277597362
682243,2596,-0.0009304577675220003,8.943355652178765e-05,-0.0010198913240437879,0.29635089564467243
642546,399,0.0018455993500960531,8.986524061208379e-05,0.0017557341094839693,0.40231754664242986
643338,848,0.000999534920781302,9.039320301598449e-05,0.0009091417177653174,0.19483513882742462
669461,1907,0.0005044293131573676,9.113041804835439e-05,0.0004132988951090132,0.36221917932342407
656271,949,-0.00021705159495469652,9.149981332747546e-05,-0.0003085514082821719,0.3734350372324595
606303,756,-0.0005950875114154395,9.238739169143071e-05,-0.0006874749031068702,0.40521229058593355
663546,674,-0.0016087844092904896,9.260577712957339e-05,-0.0017013901864200629,0.521973942000078
605155,162,-0.0009248684154057436,9.50756637687977e-05,-0.0010199440791745413,0.4868874376370811
676508,664,0.000732120345111079,9.53127937567632e-05,0.0006368075513543157,0.4178006991238732
672391,519,0.0011525454497095834,9.608967831410155e-05,0.001056455771395482,0.1930930861295312
670970,955,-0.0018017907343932775,9.618121777670695e-05,-0.0018979719521699844,0.45152596393238703
701487,257,0.0007729248948371546,9.633617621090103e-05,0.0006765887186262536,0.45201451203408205
657649,898,-0.001372565918702858,9.638550141061246e-05,-0.0014689514201134703,0.38474740076235453
669432,1774,-0.00015670145200140953,9.646804669469089e-05,-0.0002531694986961004,0.3559592101930364
527048,1594,0.0009598507067141904,9.650751815613477e-05,0.0008633431885580557,0.4595337387369984
641712,1082,2.909727820421527e-05,9.71577131049856e-05,-6.806043490077033e-05,0.5320022562149572
685107,368,-0.00020602787592793767,9.810540721700668e-05,-0.00030413328314494434,0.2974948425200655
608638,363,-0.001701203674459875,9.820365668488257e-05,-0.0017994073311447575,0.3838382295345205
543859,1056,-0.0004914793129430674,9.901675077522274e-05,-0.00059049606371829,0.39863148892980027
547179,2410,-0.00014803901878039834,0.0001016238761143877,-0.00024966289489478604,0.3545326060170706
641585,694,0.00015346898002398964,0.00010218197676297965,5.128700326100997e-05,0.33355139109583204
547973,1132,-0.0022409261182986828,0.00010447000763514423,-0.0023453961259338268,0.22868507121497061
663436,1491,-0.0005477041431640241,0.00010631605005733966,-0.0006540201932213638,0.3578716168793685
676440,3097,-0.0003361417108070565,0.0001084277255406721,-0.0004445694363477286,0.3870083508421092
692285,180,2.8441527169007944e-05,0.0001088283382520995,-8.038681108309164e-05,0.5286206466185871
664747,772,-0.00019184116534139845,0.00010887390800780436,-0.0003007150733492028,0.34260863412182596
669422,384,0.00022976546857977954,0.00011011824495367657,0.00011964722362610295,0.33461169651410266
657746,2804,-0.0004189101058631867,0.00011083545358455607,-0.0005297455594477428,0.4408418123471638
669358,1831,-0.0011854498140844649,0.0001110867795589392,-0.001296536593643404,0.4012247504034932
676710,1884,0.0005934651924624242,0.00011505834427070898,0.0004784068481917151,0.39104535570684296
666157,1971,-0.0002703168388126368,0.00011508721988158895,-0.0003854040586942258,0.5254400207284197
694813,1100,-0.0002968342559248942,0.00011584459330036959,-0.00041267884922526366,0.30975658287769114
804636,154,-0.001759191799310107,0.00011788230893904158,-0.0018770741082491486,0.2609858591694046
687849,124,0.0015609051572712035,0.0001197654434242566,0.001441139713846947,0.37512545046224377
681870,311,-0.00029186758217993335,0.0001211945921779926,-0.00041306217435792584,0.2663687416845698
680694,1005,-0.0015782145104525397,0.00012228318251511177,-0.0017004976929676516,0.4872558265088792
686701,577,0.0004648383467023129,0.00012279539766758252,0.0003420429490347303,0.2932549574054395
650644,2378,0.0013705063331481498,0.00012299937359219187,0.0012475069595559577,0.4226040193438224
687473,823,-0.0004218372257871453,0.00012332679737434439,-0.0005451640231614897,0.3083799106548717
663559,2072,-0.00043731023845165523,0.00012352888758418646,-0.0005608391260358417,0.2504838622568579
641941,1052,0.00031440399368107535,0.00012400593616239793,0.0001903980575186774,0.23236606551854083
620454,235,-0.001252045199674038,0.00012489234336477336,-0.0013769375430388114,0.5357139924768098
606149,323,0.001362019693421069,0.00012521039191495126,0.0012368093015061178,0.44911080016139215
621294,165,0.0002529690264436254,0.00012627780343009247,0.00012669122301353322,0.5988789494583558
668964,1411,0.0008933415747628764,0.00012784040645647663,0.0007655011683063996,0.24099153686378802
608371,660,0.002645962449889455,0.0001278538459172639,0.0025181086039721906,0.24852513395187453
702352,940,-0.0008816284991475412,0.00012796342951060122,-0.0010095919286581424,0.5896159866156776
477132,1228,0.0023464013771979358,0.00012893806458955524,0.002217463312608381,0.423337042065511
676617,375,-0.0013407860439293353,0.00012916269663189688,-0.0014699487405612321,0.5751077797503287
613534,344,-0.00043147122284694516,0.0001300556783005943,-0.0005615269011475394,0.4816952572570192
640448,1144,-0.0014631072133084657,0.00013081668986070232,-0.001593923903169168,0.24271217549074742
593334,310,0.00236732605488523,0.0001314434433691325,0.0022358826115160975,0.3088217506296882
677865,202,0.0014952928321243202,0.00013222678467426138,0.0013630660474500589,0.3794502561952589
689254,372,0.0006577229667411485,0.0001334986745062822,0.0005242242922348663,0.35624931807066484
596001,1085,0.001060222641903094,0.00013376290284459083,0.0009264597390585033,0.4883260202064736
622253,290,0.0008007871171157753,0.00013402121307972553,0.0006667659040360496,0.36600709701545686
676879,591,-0.0009130582232870219,0.00013503520979069665,-0.0010480934330777186,0.47025272037894467
642545,236,0.0007633101054312183,0.00013768332125289998,0.0006256267841783182,0.27726929223690955
694973,2415,-0.0007916739698752495,0.0001387226111959721,-0.0009303965810712216,0.3445783370180078
684320,1139,-0.0002106853190007202,0.000139377990416861,-0.00035006330941758114,0.3863115371097086
605498,229,4.6819962867088324e-06,0.00014020767302282784,-0.00013552567673611902,0.3190919396010986
681911,1152,0.00034208599470330925,0.00014035088719498943,0.00020173510750831977,0.18163580668167256
669211,1042,7.629548209724057e-05,0.00014043168846831718,-6.413620637107662e-05,0.23671977750110987
656420,124,0.002527395513938194,0.0001405806552472166,0.0023868148586909774,0.22534368682445166
595345,980,0.0005942335138599266,0.00014061600003461593,0.00045361751382531066,0.5392669142388585
642834,50,0.0009013334662928399,0.00014152416101709275,0.0007598093052757474,0.2348992092456416
621368,88,-0.0003480972259102433,0.00014168621026585117,-0.0004897834361760946,0.2768992024926107
800048,274,-0.0012944420948545494,0.00014179135750396924,-0.0014362334523585188,0.4046366163276267
674370,1315,0.0009699776372945032,0.00014181523286534804,0.0008281624044291553,0.27982819801661146
606930,693,-6.684655283800002e-05,0.00014199546056622707,-0.0002088420134042271,0.3882905174674327
669372,876,0.0004325897200971783,0.000143178672471749,0.0002894110476254292,0.5387122388503457
683769,1095,0.0017010364910948535,0.00014361217020043184,0.0015574243208944217,1.1108111948554877
641656,777,0.000993879911427342,0.00014365041288874538,0.0008502294985385965,0.330806781742327
696270,126,0.0004180895010885489,0.00014422188899293,0.00027386761209561894,0.7085777941377213
669395,88,0.0011649518282791404,0.0001444328018732854,0.001020519026405855,0.33223146196887277
656302,3372,-2.69511321528685e-05,0.0001451950857336635,-0.00017214621788653198,0.36937797623236274
663460,1033,-0.0012455455169352537,0.00014539413273239422,-0.001390939649667648,0.49437357636326806
656412,645,0.0009016103574909589,0.00014613992412598913,0.0007554704333649698,0.38255494274218915
665622,738,-0.0016116109229329493,0.00014682092742465412,-0.001758431850357603,0.4137150369107197
700187,195,0.00016067819216932227,0.00014705727122590938,1.3620920943412967e-05,0.3559133368093216
677960,1001,-0.0009040728156939253,0.00014726247423485443,-0.0010513352899287796,0.36260376410367096
689147,889,-0.0005243507867771577,0.00014781804130058318,-0.0006721688280777408,0.3759725976746839
630023,441,0.0005997984754087818,0.0001479203636002684,0.0004518781118085134,0.3689788739506433
685116,68,0.0005428791126915128,0.00014840745742114025,0.0003944716552703725,0.4168633895715276
518397,577,0.0004638141649678648,0.00014945460296840894,0.0003143595619994558,0.5267216186048097
669622,664,0.00010224618593196818,0.00015001616448244987,-4.77699785504817e-05,0.508183245821434
641302,1479,0.001474710779318708,0.000150206097473836,0.001324504681844872,0.590926027894184
668881,2349,-0.0009649530131677036,0.00015040443988589692,-0.0011153574530536005,0.2702945991274945
670124,290,-0.00015378366966191983,0.00015072075030503243,-0.0003045044199669522,0.34114043941651867
641329,773,-0.0009555371509274551,0.00015074796045227943,-0.0011062851113797345,0.3890512878876177
676130,1210,0.00041616270074992,0.00015379992577191018,0.00026236277497800986,0.8892924384162314
607192,1920,-0.0001085391265725519,0.00015428051576076628,-0.00026281964233331823,0.5838055670551136
642585,412,0.0011717263227202124,0.00015483328413366785,0.0010168930385865446,0.12691794850872037
680885,1707,-0.0014325537553747868,0.00015595686014920645,-0.0015885106155239933,0.48336448391679937
593974,919,0.0007992538963002881,0.00015865093961548956,0.0006406029566847985,0.26464938671206956
808967,1872,-0.0018039611812530566,0.000158686736092923,-0.0019626479173459796,0.57522302023175
543135,2364,0.0002027796137841348,0.00015910965889666916,4.3669954887465626e-05,0.39732250153984894
647336,1281,-0.0002878521807476636,0.00016040328961786657,-0.0004482554703655301,0.46778507922693147
647315,388,-0.00012824808877159622,0.00016108945735376811,-0.00028933754612536436,0.4182928761025608
676282,953,-0.0009638452433683916,0.00016116190279903223,-0.0011250071461674238,0.39826141085448913
669022,3082,-0.001975017838446616,0.0001612692783253135,-0.0021362871167719295,0.38346654432581956
695549,377,0.0037412890349259676,0.00016145879704873174,0.003579830237877236,0.3228101072470335
472610,1037,-0.002096724011375106,0.00016165598266504848,-0.002258379994040155,0.3714549887725102
624522,278,-0.00042070021541570815,0.00016179377538563154,-0.0005824939908013397,0.36596848108309105
660906,133,-3.9477848760040646e-05,0.00016201563319006033,-0.00020149348195010088,0.27296154789462485
676979,2665,0.00039721542997564837,0.00016206611201132065,0.00023514931796432773,0.4595059202156782
656641,1026,0.0009023535930497979,0.00016232681296231535,0.0007400267800874825,0.3307375494704099
683232,952,-0.0009790012354506385,0.00016240171069463818,-0.0011414029461452766,0.2968578322521024
686613,2840,-0.001928075720400903,0.00016317071705987133,-0.0020912464374607744,0.2964333247848902
665660,341,-0.00037116545410574895,0.00016434360057639884,-0.0005355090546821478,0.22538011640998853
670059,769,0.000633353801750143,0.00016445091585609608,0.0004689028858940468,0.3473098017772547
666745,534,0.0010485217421708313,0.00016452511241336426,0.000883996629757467,0.25951032451513634
689225,1008,-0.001034027198709815,0.00016520226120390332,-0.0011992294599137182,0.20839984275837345
607625,2867,8.581497645492493e-05,0.00016576947288945445,-7.995449643452951e-05,0.5403956658643191
592094,1106,0.002900108385479275,0.0001658305933096918,0.002734277792169583,0.5035784422046418
607455,847,0.0010918969537610267,0.00016796129349780397,0.0009239356602632226,0.40675273200139267
628317,1416,0.0004283569318028097,0.0001687914623692371,0.0002595654694335726,0.41662228015603175
805123,220,-0.001373454692334114,0.00017000488263491323,-0.0015434595749690275,0.2388480987884656
623474,755,0.0026893311857141456,0.00017089804318269337,0.002518433142531452,0.39957187121087995
670280,1208,7.126970969060595e-05,0.00017157486724371192,-0.00010030515755310599,0.2937320875515664
670912,826,0.0001975679532693154,0.00017189468392911188,2.5673269340203565e-05,0.4415767159890729
641927,2970,0.0017141333807130631,0.00017452587460112438,0.001539607506111939,0.3178023869885808
695505,384,-0.0014351109623564895,0.00017531659326456105,-0.0016104275556210505,0.23910765877284765
678215,84,-0.001694801529601935,0.0001760390390565328,-0.0018708405686584675,0.2771939356561888
663969,778,0.0005938708444886593,0.00017634448037570074,0.0004175263641129585,0.5395904194613291
641312,215,0.0009060415096849728,0.0001764218717233066,0.0007296196379616664,0.3537546137468165
641154,2588,-0.0005164917345610007,0.0001768733251965727,-0.0006933650597575733,0.40226782166699615
671737,2395,0.0006066062021884367,0.0001772524258989972,0.0004293537762894395,0.33470346009887175
676105,153,-0.00029471327833331787,0.00017744045701017665,-0.0004721537353434944,0.22327341605782272
592155,600,0.0011663721065432976,0.0001779089592836191,0.0009884631472596786,0.40811231260712166
605347,697,0.0004545738164729717,0.00017886431784723287,0.00027570949862573886,0.4597300610951894
572143,400,-0.0019655558124180026,0.00017898675398975058,-0.0021445425664077533,0.35717765167462967
663767,354,-0.00013541137036336703,0.00017926979854865726,-0.0003146811689120244,0.29691653571549104
671109,159,0.0001123133670033389,0.00018095891066036954,-6.864554365703063e-05,0.3843426247672738
661563,1512,0.0013523066895297963,0.00018133516796384877,0.0011709715215659474,0.23501208299244408
640451,634,-0.001286023194043964,0.000181569112977426,-0.0014675923070213899,0.2411417525553231
679358,338,8.423774823993358e-05,0.00018194607409710258,-9.770832585716905e-05,0.42080166541646613
669854,1557,0.002600001359931107,0.00018296933739738027,0.0024170320225337266,0.37741602623629195
657240,458,-0.0012452164636357398,0.0001836213316478008,-0.0014288377952835403,0.5560050936343646
677958,615,-0.0006741421532786414,0.000183966049131233,-0.0008581082024098743,0.3822499761527835
682120,762,1.4155441309602864e-05,0.00018449173199513007,-0.00017033629068552723,0.4726401360398757
656849,2449,-0.000834525273506068,0.00018490842955916855,-0.0010194337030652364,0.5028975755025472
666374,576,0.0007221438539703712,0.00018724962755611968,0.0005348942264142514,0.4818728468459951
682990,1791,0.00047885679640088214,0.00019033097760314796,0.0002885258187977342,0.46997226615750964
669456,355,0.0009387723357444396,0.0001903892799148829,0.0007483830558295565,0.3837941360537913
666168,191,8.506263638541345e-05,0.00019070145466686957,-0.00010563881828145622,0.4880268124151285
572955,946,-0.00043743244799305316,0.00019091954471492977,-0.0006283519927079828,0.5650010155157359
687209,74,-0.001468630105433597,0.0001910304849009572,-0.0016596605903345543,0.11670924120377912
664849,285,0.00020153697802282212,0.00019382456460827487,7.712413414547336e-06,0.8742980366631907
642397,1021,-0.0003088636538112654,0.00019388682439588553,-0.0005027504782071509,0.3606678077136436
668674,1074,-0.0025383706407557925,0.00019455150738470419,-0.002732922148140497,0.34924387396586987
621242,862,2.7854196343035968e-05,0.00019635092164932473,-0.00016849672530628874,0.3421702490760069
678061,306,0.0004630147961815632,0.00019935348824897173,0.0002636613079325914,0.3455978963621438
672335,696,-0.0013569439019067652,0.00019963249503185523,-0.0015565763969386203,0.34851170366475576
656848,347,-0.0016404859661351171,0.00020066418850645573,-0.0018411501546415727,0.23621805285778313
622103,106,-1.9687068623563808e-05,0.00020233503079626123,-0.00022202209941982515,0.2760370506494542
552640,973,0.0014394846920097897,0.00020276557480090461,0.0012367191172088852,1.0467515988204672
434378,2637,0.0011638969439611321,0.00020316927791886702,0.000960727666042265,0.30528841358741265
689266,374,0.001907778184281376,0.00020581590262597858,0.001701962281655397,0.3170448490827671
543507,155,0.0012058940593323764,0.00020692688568867734,0.000998967173643699,0.27836346188779576
676272,966,-0.0005117495889944036,0.00020725393515409266,-0.0007190035241484963,0.4270381145246427
601713,2875,0.0005328696705051029,0.00020883720968196663,0.00032403246082313625,0.32330206455172417
663773,532,0.000409590060973515,0.00020976551106635348,0.00019982454990716158,0.520322359036928
682610,746,0.002602447705629635,0.0002106360549152912,0.0023918116507143437,0.4156711328174224
608344,1056,0.0010636639617461116,0.0002107704507178523,0.0008528935110282594,0.382377737964104
657571,1086,-0.0026511022906832104,0.0002110357420741007,-0.0028621380327573114,0.44623033763029696
656794,863,-0.0009629184489197036,0.0002116573324052454,-0.001174575781324949,0.31377430336023576
701552,169,0.0008139558206320757,0.00021350696687508713,0.0006004488537569888,0.36481870640391967
641793,3013,0.001522758407526206,0.00021457245624437082,0.0013081859512818353,0.34689476565270355
677053,583,0.0017150081596798263,0.00021891275041205818,0.0014960954092677684,0.2066921081605215
666818,262,0.001577797860351542,0.000219712383320858,0.0013580854770306842,0.3983846926839262
623433,354,-5.902892549358103e-05,0.00021973723024696758,-0.00027876615574054856,0.2902578628367004
663485,1123,0.0009711530892277274,0.00022078545197049272,0.0007503676372572348,0.44572622739606615
694851,109,0.0020887162297087833,0.00022201476601920665,0.0018667014636895764,0.307020959455737
641745,811,-0.0011388029357350163,0.00022207651652949429,-0.0013608794522645105,0.3679938980744712
666720,212,-0.0005623840386083548,0.0002221241392012008,-0.0007845081778095555,0.24498541725720835
688138,576,0.0011331845319309745,0.0002223704810600459,0.0009108140508709286,0.6272221807309455
641672,459,0.0015453377979945987,0.00022446297828195296,0.0013208748197126457,0.2560889329332516
621345,487,0.0014107335513970896,0.00022447136385753472,0.0011862621875395548,0.3761319475791719
622766,101,0.00031073737944651604,0.0002250594903086482,8.567788913786788e-05,0.31735797817316014
670329,299,0.00086373424980295,0.00022604728179323913,0.000637686968009711,0.25698381254666225
800049,474,0.0019833051987861146,0.00022720010499906545,0.0017561050937870493,0.4426533943355388
664126,958,0.00019936136526585164,0.00022811743259689324,-2.8756067331041577e-05,0.3451438144017125
681006,259,0.0007876825433618045,0.00022837763782503214,0.0005593049055367724,0.9103769327249299
681857,1727,0.00012949594893651455,0.00022911006991833922,-9.96141209818247e-05,0.42482741922220724
650911,3169,-0.000106018348894807,0.0002295333035404936,-0.0003355516524353006,0.5221200211422243
666364,101,-0.0017225169641233648,0.00023016811720591755,-0.0019526850813292823,0.2564173115048614
674841,154,0.00010198859576856603,0.00023078203925539997,-0.0001287934434868338,0.514090443192339
678022,287,-0.001584457911202887,0.00023132490675272665,-0.0018157828179556138,0.38611284406733865
676395,1166,-0.0007042357154955176,0.00023192852816086336,-0.000936164243656381,0.34865737329501095
548384,367,0.002423047532695223,0.00023341222716319256,0.00218963530553203,0.49534876470268374
679525,1423,0.000635819498224889,0.00023401345321635752,0.00040180604500853146,0.4223812483372582
701581,919,0.0011772773970072981,0.0002345097482204404,0.0009427676487868579,0.23503267069634065
693821,1910,0.00026791870766756747,0.00023587902260698265,3.203968506058478e-05,0.40112941149460346
642528,348,0.0010237993850704384,0.00023723127332191333,0.0007865681117485251,0.3498690766721531
621121,429,0.00018699701586871785,0.0002378292427505855,-5.0832226881867694e-05,0.47613713362575993
657585,933,0.0009745942521983857,0.0002379988214326882,0.0007365954307656976,0.4689050388066026
669302,3036,-0.00022159404350680548,0.00023813706766752932,-0.00045973111117433483,0.48025101498645545
666154,117,0.0015695685171929193,0.0002407169251866966,0.001328851592006223,0.3195961843596867
592836,1957,0.0013430294782690653,0.00024230168019565023,0.0011007277980734152,0.35186604759651113
543518,564,0.0005921447668684871,0.0002432570361778003,0.0003488877306906868,0.3168625048804212
688107,235,-0.0005918349820255512,0.00024424519816185864,-0.0008360801801874097,0.5880057135910911
667755,2053,-0.00023480968531267753,0.00024445576721927474,-0.0004792654525319522,0.4820470438047767
681217,343,-0.0004966766004930388,0.0002462420876588264,-0.0007429186881518652,0.658078375980047
666619,265,0.00031949087765987833,0.00024678205280657717,7.27088248533012e-05,0.4178849995427743
596133,1527,0.0015066659322685578,0.0002468007451558535,0.0012598651871127044,0.5751957720915296
702070,959,0.0010815761832248378,0.0002477802829826977,0.0008337959002421401,0.5773928111368376
694819,554,-0.0017016695826273882,0.00024825437646264513,-0.0019499239590900334,0.3193304555345829
607755,103,0.002820489360462008,0.0002498996905539339,0.002570589669908074,0.539858977764723
682254,488,-0.0019381526863567328,0.00024993771870971223,-0.002188090405066445,0.16107153930997103
666200,2307,0.0006992592898375856,0.00025067796803598285,0.0004485813218016027,0.3449620224303007
642701,1039,0.0015166423530646855,0.0002511741485912478,0.0012654682044734374,0.29984793259948844
656730,800,-0.0023841817843076353,0.0002513092301594001,-0.002635491014467035,0.40185652770151775
687377,284,0.0028090066192473753,0.00025141659009184715,0.002557590029155528,0.24516790365473246
678692,655,0.0018652835089321145,0.00025145499502790677,0.0016138285139042075,0.4334640872901121
680897,277,0.0026878432040675325,0.000252161014613841,0.0024356821894536912,0.7674611318922409
592426,918,0.0004069218269906963,0.0002535425264796851,0.0001533793005110111,0.6340067995366316
688642,242,0.002238473104024097,0.00025365502137035555,0.0019848180826537417,0.3763608340458615
656945,1276,-0.001670786954111938,0.0002538020660634266,-0.0019245890201753648,0.26504749461924876
665625,588,-0.0005917754212314049,0.0002541608367740212,-0.000845936258005426,0.5935874894565722
665896,197,-0.00047494205083534305,0.0002558629557073887,-0.000730805006542732,0.4053488961992269
641743,83,0.003190598799257628,0.0002580029875451554,0.0029325958117124725,0.2873473547197802
656240,466,0.0010943146462916809,0.0002585394325813883,0.0008357752137102925,0.42526475426937216
663399,228,0.003410044833921895,0.00025927792740329465,0.0031507669065186004,0.39994533737844906
669276,994,0.0035780795724161996,0.00026048979558725475,0.0033175897768289446,0.26312597715721814
543339,457,0.000896188470765645,0.00026058789440744313,0.0006356005763582018,0.240362727323586
615698,2160,5.191530061304773e-05,0.0002621924034486276,-0.00021027710283557987,0.3757949109735985
681869,566,-0.0011583756318292054,0.0002622122923033416,-0.0014205879241325472,0.46928336866641224
802419,94,0.0006423555479199914,0.0002626509537637641,0.0003797045941562274,0.17041385447480123
689017,838,0.0017047135474329079,0.00026454688858183344,0.0014401666588510745,0.24608325045961002
660896,903,0.001042322643457251,0.00027080066117034414,0.0007715219822869069,0.20648377665631346
687134,704,0.0001942462818429074,0.0002713555701291048,-7.710928828619739e-05,0.28062066558414905
680570,1442,-0.0021544653323423623,0.00027385064622985724,-0.0024283159785722193,0.4783058059011947
676917,370,-0.001406441414946811,0.00027527020124874313,-0.0016817116161955542,0.6229236213054085
679346,62,0.0005313583460101035,0.0002757487674802394,0.00025560957852986395,0.36787018865367394
656257,97,0.0014664418113204418,0.0002763158947464827,0.001190125916573959,0.44841245902882315
620982,63,0.003198822804862526,0.00027754435366160587,0.0029212784512009198,0.33225620989556737
680573,1918,0.0005813302997683844,0.0002803597818468149,0.00030097051792156947,0.3027467707998461
664076,851,0.00024155577807923138,0.0002817780183194266,-4.0222240240195225e-05,0.39445994949236796
641816,758,0.0017536079775756,0.00028225969138816393,0.001471348286187436,0.33707046473892144
676962,1124,-0.0006085475767922279,0.00028256241041324005,-0.0008911099872054678,0.35769612554062613
656529,362,-4.603642492380817e-05,0.0002833761607559039,-0.00032941258567971204,0.47271824500171156
694350,265,0.0019153977222304008,0.0002852721599926111,0.00163012556223779,0.22569825700560947
518489,551,-5.5855071559330814e-05,0.00028564259380425876,-0.00034149766536358954,0.35878512260305173
622251,174,-0.0005796023033135825,0.0002867170512113008,-0.0008663193545248834,0.4338039700627592
686751,129,0.00017193556010064098,0.00028695524683088525,-0.00011501968673024432,0.3127714975593196
663554,1942,-0.00016796980755882254,0.00028787393356445855,-0.0004558437411232811,0.3430760621602867
686790,115,0.0021523771629323317,0.0002881821572530136,0.001864195005679318,0.3642381390277689
643361,189,0.002030900034469673,0.0002900592172948222,0.001740840817174851,0.16851241102907769
681882,307,0.0001547023825525001,0.0002904896355043787,-0.00013578725295187858,0.43655774615588183
650893,980,0.001750817999626476,0.0002912022673073091,0.0014596157323191667,0.32188094222033503
676661,380,0.0005803368940745453,0.0002912522624609468,0.0002890846316135985,0.471655550771628
693312,742,-0.0007157431744875547,0.00029431402160554786,-0.0010100571960931027,0.47577557982753305
663878,638,0.0009923774701607636,0.0002945537499223973,0.0006978237202383665,0.2853532794267203
666129,717,0.0018452184974482274,0.0002952094616171533,0.001550009035831074,0.3834095200395216
607074,3298,0.0011045345902256723,0.00029538860704708474,0.0008091459831785875,0.3515500857714941
666201,368,0.0011290662763830366,0.0002960124202169379,0.0008330538561660987,0.4159996531806917
660825,800,-4.7614471089201945e-05,0.0002985514538928426,-0.00034616592498204463,0.5816475115295622
656578,301,0.0017846805190589283,0.000300120998115481,0.0014845595209434473,0.31080333876155
607536,2359,0.001323322249301914,0.00030026087593266456,0.0010230613733692496,0.48585527195885264
656546,1209,0.0015934899640998375,0.00030370342092021974,0.0012897865431796178,0.5107325269740067
666808,1135,7.46859539422914e-06,0.00030589511458109807,-0.00029842651918686886,0.45072670710147217
592773,1154,-0.0005292954445125409,0.0003090641749537287,-0.0008383596194662696,0.29326302805347515
664141,203,0.002774874294469763,0.0003096845889523146,0.0024651897055174483,0.3827646320694379
687362,257,0.003379220376824642,0.0003109887999127565,0.003068231576911885,0.3426480174069671
680732,1189,-0.0010094538437282908,0.0003115027846643577,-0.0013209566283926483,0.4437289998763228
808963,249,-0.0019586332223494635,0.0003122089811416372,-0.0022708422034911006,0.3744162902289135
686580,640,-4.747391101846654e-05,0.0003125685154088876,-0.0003600424264273541,0.33958012148060146
663462,290,-0.002215521057320744,0.00031346258033311585,-0.0025289836376538597,0.37574862205740195
543037,1392,-0.00019882094917168694,0.0003140328766695731,-0.00051285382584126,0.34656434291762706
663704,515,0.0012301610272112845,0.0003155199149958652,0.0009146411122154195,0.632717568105436
675650,148,0.0003771637042374786,0.00031741141425701793,5.975228998046063e-05,0.40631427986113705
614179,550,0.0004026331379305145,0.0003178885939968541,8.474454393366033e-05,0.33289435241890614
656288,2213,0.0014248155790625111,0.000318602283986205,0.001106213295076306,0.41909285500045557
656354,52,0.0011850148607456818,0.0003193529842451867,0.000865661876500495,0.46125704944432183
691799,268,-0.005964061120636699,0.0003193776857489983,-0.0062834388063856975,0.41502585380681506
687075,131,-0.0003601782450621582,0.0003219810694124436,-0.0006821593144746018,0.2785862255724939
683004,1468,0.0011598300027906266,0.0003243976512690822,0.0008354323515215444,0.3676785869002513
657024,563,0.0008622338100038421,0.00032589213495362324,0.0005363416750502188,0.30568238460298974
661383,62,0.0031700947384915652,0.000329977941876112,0.002840116796615453,0.20641911395097767
680739,271,0.001543577197181505,0.0003320293917384084,0.0012115478054430967,0.2996284233454463
683409,741,0.0022558348258905304,0.00033288557479155804,0.0019229492510989725,0.34070171448178455
806185,1036,0.0011530187252353635,0.000332957115188397,0.0008200616100469665,0.34964419314982553
682274,158,0.0030853262470512378,0.00033718526067166323,0.0027481409863795744,0.2919723159728931
642121,336,0.00048563032476447586,0.0003390267074813558,0.00014660361728312016,0.30700830485026837
690544,237,0.000937916415918801,0.0003410166639365359,0.0005968997519822651,0.5214162265941041
677952,530,0.0011588090466570717,0.0003431638242834452,0.0008156452223736262,0.2649043149162076
669674,741,0.0009729895922747766,0.00034327018287805283,0.0006297194093967238,0.34330015189255586
669438,560,0.002432218884115843,0.00034480629751803486,0.002087412586597808,0.3916320448235462
605335,58,7.780601979786133e-05,0.00034528585538055797,-0.00026747983558269667,0.4863980246026489
691251,116,-0.0011161643306554013,0.00034731611701861666,-0.0014634804476740177,0.21666260133218246
688158,359,-0.00212122568403224,0.00034790949252145676,-0.002469135176553697,0.47873248268420987
690925,218,-0.0011320698526781675,0.00034969678985670774,-0.0014817666425348752,0.47228467726649553
664285,2849,0.00012698245739276926,0.0003503934868731626,-0.00022341102948039338,0.7781899152789886
689958,84,0.0014640116299325897,0.00035172963160992794,0.0011122819983226619,0.13958485144650495
656382,156,0.005945147511547011,0.0003535224522296849,0.0055916250593173265,0.21386171198583787
