pitcher_id,pitcher_full_name,game_year,n,distortion_tax_mean,distortion_tax_sd,distortion_tax_shrunk
661395,Jhoan Duran,2025,538,0.003340930986735598,0.03367889858323472,0.003216829840145931
592791,Jameson Taillon,2024,1130,0.0032839312590722063,0.034541804825955744,0.0032245784548923778
675540,Xzavion Curry,2024,307,0.0034523511117177403,0.033675837012727874,0.0032328370599828005
670174,Josh Winckowski,2024,523,0.003364674350490145,0.033955453565067614,0.0032356129835287256
641941,Emilio Pagán,2024,279,0.0034912108005260524,0.027022242872166258,0.0032476023217506297
641816,Tyler Mahle,2025,661,0.003360175463976258,0.028430007897946447,0.0032568080575237955
670329,Rico Garcia,2025,264,0.003517270791613839,0.029061039590773028,0.0032582479774908575
684320,Yariel Rodríguez,2025,489,0.0033996743048996664,0.03387479369102517,0.00325971661495801
695243,Mason Miller,2025,443,0.003414654207146301,0.028408429570395945,0.0032601274863164062
607192,Tyler Glasnow,2024,821,0.003371516501475243,0.034645609791894405,0.0032868656854819953
676962,Ben Brown,2025,781,0.003382636009601814,0.03269502669905885,0.003293326974028872
687922,Easton Lucas,2025,214,0.0036343902673013763,0.026691332490885306,0.003306121818699566
660825,Eduard Bazardo,2025,503,0.003474599196180311,0.036300510149556424,0.003332864401734724
642232,Ryan Yarbrough,2024,590,0.0034669307464418693,0.0357170754505539,0.0033452752956361046
668881,Hunter Greene,2025,876,0.003433795575795226,0.026390459501888848,0.0033515780322358633
690829,Ben Joyce,2024,250,0.003646078486293938,0.03456530732034122,0.003357123033502574
592836,Taijuan Walker,2024,566,0.0034907076740244617,0.034325216593448823,0.0033626932866678526
641540,Dane Dunning,2024,683,0.003487233118393914,0.03539704066405072,0.0033801509541480637
682254,Mason Montgomery,2025,411,0.0035736335417258314,0.024798949580396017,0.003394337894144998
502624,Chase Anderson,2024,424,0.0035949423143451353,0.03414334864379294,0.00341888559602751
676684,Will Vest,2024,527,0.003564133752095094,0.029269445315687245,0.0034222384326005727
669194,Ryne Nelson,2025,1175,0.0034960609018908732,0.025472569618274914,0.0034320922192374584
641793,Zack Littell,2024,1157,0.003517925731359659,0.03278373368641238,0.0034522812040243076
663436,Davis Martin,2024,407,0.0036923706930226813,0.03426437468700345,0.003501082441561957
547184,Michael Kelly,2025,255,0.003830550849937079,0.03552083077557402,0.0035220347364041745
681347,Mike Burrows,2025,676,0.0036491106174369845,0.030901396935723035,0.0035321488814171512
669160,Dustin May,2025,919,0.0036292272865945546,0.03629921779681984,0.003542742664722448
595014,Blake Treinen,2024,324,0.0038090537322720596,0.03404533465962179,0.0035614900013070027
656222,Jalen Beeks,2024,494,0.003727000210587033,0.027493590716730996,0.003564400645885138
663423,Trent Thornton,2024,511,0.003755047370231452,0.034489628549202,0.0035954844040720305
676254,Ryan Walker,2024,471,0.003773830665639458,0.03632909806853804,0.003600316519055713
676106,Emerson Hancock,2025,679,0.003721280516584968,0.03556591731662577,0.0036008866961717493
681982,Grant Anderson,2024,207,0.00400096831179928,0.0349740443394234,0.0036052340905660687
666159,Matt Manning,2024,202,0.004024348256968044,0.02959011829754626,0.0036166199648533207
663765,Jake Woodford,2025,269,0.003949052173547135,0.03632008885463546,0.0036395517302690045
657649,Jared Koenig,2025,438,0.0038565481260896565,0.032573836341278875,0.003664265826474588
547973,Aroldis Chapman,2025,490,0.00385941982228114,0.021958721630355817,0.003685826611385482
663567,Peter Lambert,2024,433,0.00392747893764827,0.034145400784443065,0.0037272979775767007
684320,Yariel Rodríguez,2024,650,0.003865221887640301,0.0358112212679406,0.0037316116999567754
608650,Dietrich Enns,2025,380,0.0039785569931889125,0.02906465198672828,0.003748300170307629
669093,Jeremiah Estrada,2025,599,0.003896431083266763,0.022278879269366076,0.0037502324747463326
664076,Garrett Cleavinger,2025,395,0.003972384214729481,0.0338558708110151,0.0037506402347667217
657514,Brennan Bernardino,2024,357,0.0040077940749291725,0.0374899917321305,0.003761284103679187
685299,Tanner Gordon,2024,311,0.004053355346013028,0.02763271839609589,0.0037693699274357045
670955,Edwin Uceta,2024,329,0.004068272985083094,0.03095903927111044,0.0037965966786032623
687792,DJ Herz,2024,739,0.00392602247273866,0.02955041143752352,0.003804648219691491
592155,Cam Booser,2025,255,0.004157500914716409,0.03093866830097774,0.0038056069180431337
621242,Edwin Díaz,2024,403,0.004073458792914562,0.030321049598328265,0.0038468083643723137
605452,Joe Ross,2024,545,0.0040286768236772845,0.033038072504863854,0.00386012701431212
686799,Jack Kochanowicz,2024,436,0.004109079298417027,0.03793768996798082,0.003895249743704344
664350,Sixto Sánchez,2024,247,0.0042875926651003895,0.03487566436154522,0.003908113110696475
669923,George Kirby,2025,926,0.004010655580315401,0.0382533144472193,0.003909380331204444
676661,Max Lazar,2025,280,0.00428152941156747,0.03427520015236145,0.003942046871124417
607200,Erick Fedde,2024,1207,0.0040302711004928694,0.034989341622418214,0.003951221403513762
624522,Keegan Thompson,2024,231,0.004376529866013968,0.03557892682094676,0.003961714717981139
657612,Tim Hill,2025,455,0.004185571457558199,0.04450334039270602,0.003973926113211183
686563,Jonathan Cannon,2024,907,0.004093026549006251,0.03580740354160345,0.003986320800524077
641329,Bryan Baker,2025,542,0.004186497308914825,0.024143649117133525,0.0040064815720823824
661395,Jhoan Duran,2024,406,0.004250496999373769,0.033902237865362964,0.0040098562008000545
686539,Declan Cronin,2024,451,0.004231147241718145,0.0382544313393477,0.004014146127931203
643338,Chad Green,2025,347,0.004305237049541478,0.02598351367334704,0.004022283404602132
672282,Reid Detmers,2025,484,0.0042278961713953156,0.03286907505924185,0.004024829572806786
800049,Adam Mazur,2024,240,0.004439344129247542,0.03295946833827558,0.004029127884023986
571670,Dylan Floro,2024,387,0.004294691194562244,0.03397162433606419,0.00403927114499032
680767,Victor Vodnik,2024,480,0.004247577058882202,0.03181520197286254,0.004041466258001221
668881,Hunter Greene,2024,1158,0.004141004004737943,0.026476104122090057,0.004055109890332592
680732,Sean Burke,2025,1037,0.004207061091478129,0.03647533644655418,0.0041091132561646895
681343,Shane Smith,2025,1078,0.0042047736876596785,0.033311129644978475,0.004110500928432995
670955,Edwin Uceta,2025,610,0.00428426395941403,0.034777780260624,0.004117233387443329
669713,Hayden Wesneski,2025,228,0.004590034155022926,0.037062206856773736,0.0041393673442836594
641656,Ian Hamilton,2025,291,0.004506403995356569,0.02970119058929915,0.004151656871501359
671212,Joe Boyle,2024,317,0.004485458785151991,0.029748524699436615,0.0041589145716221364
642152,Lou Trivino,2025,368,0.004447803318316996,0.031678587976663,0.004165785563124082
687223,Carson Palmquist,2025,281,0.0045633301986086824,0.03204022009152525,0.004190558469369327
623167,Chris Flexen,2025,312,0.0045292321954619325,0.03357526668999986,0.0041931719388176025
672578,Carlos Hernández,2024,256,0.0046045663775374935,0.02868780193329336,0.004194752158623527
670990,Yohan Ramírez,2025,279,0.004593034272402283,0.03409044400682214,0.004214274576570105
806185,Hayden Birdsong,2025,484,0.00445668590125467,0.03147468339589202,0.004236555581006042
680730,Mitchell Parker,2025,1300,0.004328580461278813,0.03046789755820342,0.004246330934892981
621383,Tanner Banks,2024,517,0.004468708240351549,0.03039026768112432,0.0042607996008511995
690916,Richard Fitts,2025,363,0.004559142206526874,0.033110341853535584,0.004262813493175673
434378,Justin Verlander,2025,1206,0.00436452711487507,0.030947127309536266,0.004274941378602919
657649,Jared Koenig,2024,460,0.004515523101430265,0.031562823073863586,0.004280206221461483
621111,Walker Buehler,2024,572,0.004478287185624853,0.03312206575641983,0.00428848197765006
683004,Jack Leiter,2025,1164,0.004387902692027314,0.032637371387156194,0.004294431345619154
608379,Michael Wacha,2025,1216,0.004394350524246731,0.030425534378854077,0.004304551665144648
681293,Spencer Arrighetti,2024,1117,0.004403105145903996,0.03545454259334138,0.004305320540399791
677053,Andrew Nardi,2024,413,0.00462270110085818,0.028770282286221888,0.004353666598918188
642100,Gabe Speier,2025,452,0.004606628713667817,0.02937072368359075,0.004360240079891309
671305,Michel Otañez,2024,266,0.004781061601782628,0.026758995935679885,0.004362111715491017
673540,Kodai Senga,2025,545,0.0045688121788482255,0.0320336877311646,0.004364185461758643
596295,Austin Gomber,2025,465,0.0046190097189912245,0.03496669340743767,0.0043780180392170905
518886,Craig Kimbrel,2024,379,0.004674203982094281,0.03410234037247267,0.00437848057012551
663485,Cole Sands,2024,542,0.004588985399859167,0.03258717461803843,0.004381947729461816
607259,Nick Martinez,2025,1141,0.004500699808124778,0.02985252274204408,0.004401677866839547
668933,Graham Ashcraft,2024,574,0.004603446497559952,0.030840159385155413,0.00440629634272651
829272,Shinnosuke Ogasawara,2025,292,0.004803357211120957,0.03326099245359491,0.004414687654444972
682243,Bryce Miller,2024,1243,0.004512910461566188,0.028714307281145084,0.00442139544721082
445926,Jesse Chavez,2024,389,0.004726719362047458,0.032953121757800304,0.004433119174959513
607067,Colin Rea,2025,1139,0.004540483410159206,0.033336774378399985,0.004439976001499364
680755,Braydon Fisher,2025,338,0.004781186711960832,0.03926501049235034,0.004442233999875432
663432,Tanner Rainey,2024,412,0.004731257783565947,0.021591744046107947,0.004452237791557212
676440,Tanner Bibee,2025,1275,0.004543392353173686,0.03440294924274596,0.004453201126721483
663531,Logan Allen,2024,214,0.005016192194056403,0.03269767659165848,0.004474885388763583
682243,Bryce Miller,2025,756,0.0046356815134027205,0.030381471297710353,0.004482083076794957
676979,Garrett Crochet,2024,1122,0.004604919551129558,0.02760905631456429,0.00450077555855047
676508,Ben Casparius,2025,590,0.0047153591091406415,0.03532392072893743,0.004516283703749251
681870,Erik Sabrowski,2025,214,0.005070218126302861,0.02622937281066581,0.004520581910259026
681190,Randy Vásquez,2025,944,0.004653310901508978,0.03194310787651422,0.004528388584933485
663878,Nate Pearson,2024,439,0.0048164129465254665,0.03225891138236459,0.004546204274065749
680573,Simeon Woods Richardson,2024,1085,0.004682097513907063,0.030153722359059228,0.004571846954745031
666142,Cole Ragans,2025,504,0.004835803056412824,0.029548196139148955,0.004596546476692187
679525,Alec Marsh,2024,924,0.004737234958555658,0.03554176841160381,0.004606318824132139
660896,Jorge Alcala,2025,477,0.004876470065990051,0.028020742245074788,0.004621620226855943
681982,Grant Anderson,2025,519,0.004908795530072214,0.03555882948716962,0.004670867993752664
601713,Nick Pivetta,2024,1092,0.004793683227904194,0.033053372157659223,0.004680266558351573
681517,Kyle Leahy,2025,629,0.004883721689244091,0.03578450857990707,0.004686437560858736
622663,Luis Severino,2024,1317,0.004792492954666454,0.02618968756526137,0.0046979295623412526
605540,Brandon Woodruff,2025,462,0.005041331616106953,0.025319377727023876,0.004766015929826181
680573,Simeon Woods Richardson,2025,833,0.004927539797959053,0.03128546162826379,0.004774448813169277
663687,Hogan Harris,2024,502,0.005039826208888514,0.031444106274211264,0.004784974850891277
519043,Matt Moore,2024,376,0.005128900416006698,0.028962443335070587,0.004788301614207507
664208,Phil Maton,2024,442,0.005102537225888682,0.0408192951783429,0.004810810613276393
663623,Jake Irvin,2025,1315,0.004916298778522996,0.036696495251986636,0.0048180290198241394
571927,Steven Matz,2024,295,0.005262799610983767,0.03413057086265574,0.00482396479495708
676534,Calvin Faucher,2025,426,0.005132477307136413,0.037736656681468916,0.004828201416260512
657376,Clarke Schmidt,2024,577,0.005067236140692837,0.03395854275830093,0.004841677730048521
668390,Cole Winn,2025,265,0.005334767814044645,0.035133040280460645,0.00484339370683014
665622,Luis Medina,2024,325,0.005244639090901596,0.03166956822505977,0.004843917354178616
647336,Michael Soroka,2025,654,0.005045367182117285,0.03303924378584259,0.004846101491674958
678906,Kai-Wei Teng,2025,230,0.005431736336774681,0.03811597298479752,0.004862369653377558
663855,Jordan Hicks,2025,484,0.005140157282261138,0.033718816076849616,0.004869051922987348
672578,Carlos Hernández,2025,354,0.005245140094850533,0.026805785449271317,0.004873937886635139
458677,Justin Wilson,2024,403,0.005204718372972726,0.024503753238498256,0.00487823409319994
671737,Taj Bradley,2025,997,0.005013069184649225,0.026939364644120993,0.00488099220278978
608344,Cole Irvin,2024,766,0.005068601742670019,0.033067509077096734,0.004895933878411311
663158,Robert Suarez,2024,503,0.0051593220668325855,0.017784619473547425,0.004896341021985884
607625,Seth Lugo,2025,938,0.005053482606142177,0.03828742250816591,0.0049118161793801395
605347,Jorge López,2024,296,0.005365065799180154,0.033659749766945336,0.004915633348420937
683004,Jack Leiter,2024,304,0.005386525220059167,0.030914176295780908,0.004945134546063062
571760,Andrew Heaney,2025,906,0.005095556298851073,0.03370813230028777,0.004947356056231988
676664,JP Sears,2024,1265,0.005062993778475312,0.033557135465231466,0.004956567890886396
693855,Ian Seymour,2025,463,0.005259833783810719,0.02959283365522444,0.004968088364070781
671922,Cade Smith,2025,580,0.005214204537398396,0.028345434256794987,0.004980477963161065
661563,Luis Gil,2024,1102,0.005107438525706605,0.02880542465392268,0.0049842896190576014
672841,Carlos Vargas,2025,496,0.005263580385641046,0.032764141541275736,0.004989557071598582
554340,Yimi García,2024,280,0.0054761341616514185,0.02820083561597804,0.004990579059307601
680570,Grayson Rodriguez,2024,838,0.005164458186493091,0.03461086572333081,0.0050017024341121805
678022,Jack Perkins,2025,287,0.005478995889073254,0.0320423606554864,0.005003524176260208
670912,Johan Oviedo,2025,262,0.005548881760741538,0.03448230416556555,0.005024863550538035
669674,Sam Long,2025,338,0.005460075019942372,0.03478158061082237,0.0050508808395279105
656629,Michael Kopech,2024,465,0.0053501545562651,0.02144478252457959,0.005052576540070265
686826,Bryce Jarvis,2024,416,0.005403327820463941,0.02982120537926256,0.005069144970008698
681517,Kyle Leahy,2024,337,0.0054929521122378975,0.03456576341686093,0.005079258981178416
677955,Jaden Hill,2025,227,0.005700204084270628,0.032910704025859,0.005085048122094652
623433,Nick Anderson,2024,235,0.005686141473705611,0.03283498067313025,0.005090947726718006
676710,Kutter Crawford,2024,1335,0.005197720364556725,0.029531292649047653,0.005092891632797477
592773,Ryne Stanek,2025,529,0.005362619610281803,0.02564891068195754,0.0050977150630864354
664126,Pete Fairbanks,2025,459,0.005408938886555347,0.029357729298177284,0.005103171268218642
686218,Emmet Sheehan,2025,535,0.005388224582806878,0.027325199134799468,0.005124349027372971
573204,Caleb Thielbar,2024,392,0.005487335130374775,0.0339384453304498,0.005126940933467617
677944,Slade Cecconi,2025,902,0.005315244919100144,0.0326203337067814,0.005157308043824625
805673,Zebby Matthews,2024,338,0.005589837514512933,0.028548181239406514,0.005167217402254428
681911,Alex Vesia,2024,470,0.00550529710271582,0.021605879696028066,0.005198753028657524
691799,Grant Taylor,2025,268,0.005740847187367049,0.03186726653370369,0.005202679710766973
683769,Hunter Gaddis,2024,510,0.00551362331242978,0.029324073711913375,0.005228822087052799
668964,Tobias Myers,2025,401,0.005594706807918858,0.026663853398584788,0.00523216555071652
670280,David Bednar,2024,473,0.005622737176045655,0.02622997866247979,0.005309042074565343
693312,Kyle Nicolas,2024,395,0.005700053174540412,0.02915766447993654,0.00532303170727736
673929,Jordan Leasure,2024,238,0.005966740775811346,0.028920758213949606,0.005338479964785159
657424,Matt Gage,2025,227,0.00602240006253312,0.0348531134942738,0.005359997385767665
657612,Tim Hill,2024,453,0.005697831846330942,0.044176772549766354,0.005365431458570476
702352,Spencer Bivens,2025,603,0.00561731559668891,0.03345491635245797,0.005367470002072017
672782,Yoendrys Gómez,2025,489,0.0056876281723265976,0.0330295455109498,0.005378644947350469
686752,Ryan Pepiot,2025,1294,0.005499880295909903,0.027059769463454605,0.005382985316982819
682847,Luis L. Ortiz,2024,955,0.005555975734334667,0.03376433042303917,0.005397013128523134
682847,Luis L. Ortiz,2025,650,0.005642317558584271,0.03455762912537904,0.005408099501578323
573204,Caleb Thielbar,2025,395,0.005800868182273459,0.03154185130874561,0.005414785777153041
670102,Bowden Francis,2024,720,0.005687644529929851,0.029636371488231898,0.005472697943576437
687134,Bradley Blalock,2025,458,0.005811302542988424,0.03384678422888992,0.005473340518469786
674370,Osvaldo Bido,2024,479,0.005804938951434475,0.02954948540397799,0.005481157093349263
641771,Chad Kuhl,2024,389,0.0058896476978203835,0.03883360830989121,0.005490061931888825
571510,Matthew Boyd,2025,1347,0.005607586559253941,0.030906052651038442,0.005492130326691288
622608,Antonio Senzatela,2025,1007,0.005648461018131198,0.03196516022750004,0.005493951978584577
608337,Lucas Giolito,2025,1060,0.005644956652443807,0.026182150649931644,0.005498023245286525
678024,Mike Vasil,2025,664,0.005736095708602803,0.03935794487200673,0.005501338579774668
650644,Aaron Civale,2025,752,0.005729754587375688,0.03539827863842679,0.005521427023891773
676254,Ryan Walker,2025,409,0.005920610518290579,0.03766491237327916,0.005536167236309388
663423,Trent Thornton,2025,303,0.006063711416829114,0.03540948238690359,0.005543794515138009
664062,Tony Gonsolin,2025,243,0.006210742208036679,0.031195858985588323,0.005559870232245183
679358,Eric Orze,2025,320,0.006060449382160944,0.0364977704559508,0.005565506436165854
666205,Kyle Muller,2024,307,0.006090197782024797,0.03218415028019325,0.005573305407883308
665871,Javier Assad,2024,952,0.005746832999333478,0.033389492976848685,0.005579876811320539
657508,Mike Baumann,2024,468,0.005946110006872583,0.030997148930639772,0.005604442230185886
453286,Max Scherzer,2025,669,0.0058486278153462795,0.031151766133052445,0.005609328673324303
622491,Luis Castillo,2025,1425,0.005726285820468424,0.03248204634590657,0.0056138182746144375
621242,Edwin Díaz,2025,459,0.005981044788530001,0.030980020983390567,0.005630466059718495
455119,Chris Martin,2024,307,0.006156028690688518,0.025343924057684847,0.005631714852137713
622554,Seranthony Domínguez,2024,442,0.005997079243788881,0.028103821888837314,0.005632809872465062
607455,Anthony Banda,2025,500,0.006009387573230295,0.03661073721266269,0.005683424757852729
672391,Kaleb Ort,2025,349,0.006177230458859476,0.023202232841661282,0.005707539727043188
607192,Tyler Glasnow,2025,573,0.006048584592265033,0.034653009838485106,0.005759004222479995
675848,Juan Mejia,2025,479,0.0061113738480623155,0.028458447928031805,0.005764516691613756
676282,Joey Cantillo,2024,292,0.006336658985736065,0.0344676359088351,0.005767299023573672
544150,Albert Suárez,2024,1052,0.005927678203791952,0.02785682379754648,0.005769559126541953
670990,Yohan Ramírez,2024,265,0.006406052620385517,0.03669417162462638,0.005777221795418701
641302,Tyler Alexander,2025,730,0.006022997934414547,0.03277934853210042,0.005793835960606914
663941,Tristan Beck,2025,376,0.006257588679395233,0.040419886464311994,0.005810902607114202
640448,Kyle Finnegan,2024,514,0.006138647808135468,0.02552434573461321,0.005811819539364412
690986,Kyle Harrison,2024,873,0.0060272355067987424,0.03665047483431701,0.005833824200246731
668964,Tobias Myers,2024,1009,0.0060058993154465615,0.02605431465632309,0.005838381154208623
650644,Aaron Civale,2024,1112,0.00604438870815119,0.03422051298344857,0.005890556826671832
657746,Joe Ryan,2024,978,0.006071871954308686,0.03228650135756898,0.005896717198545302
647336,Michael Soroka,2024,555,0.006225918488434883,0.033435250673955794,0.005915917916183245
664299,Cristian Javier,2025,261,0.006583817928823398,0.028890984961805723,0.005923489686489797
669422,Matt Sauer,2025,242,0.006659655606888686,0.031106878433961635,0.005944152791349455
605447,Jordan Romano,2025,311,0.006501738970383216,0.039237860284286226,0.0059448888342371106
641482,Nestor Cortes,2024,1273,0.006085880996638711,0.026414725148078563,0.005949692641974027
669194,Ryne Nelson,2024,1139,0.006170425075930729,0.024187761342448086,0.006015945603751202
666661,Juan Morillo,2025,282,0.006670704777244936,0.02378133339840364,0.006043016547295284
572020,James Paxton,2024,707,0.006308069603895899,0.031822106759079934,0.006056936560405174
663687,Hogan Harris,2025,486,0.006427785823821739,0.030654143787844923,0.0060620444526613484
656605,Mitch Keller,2024,1212,0.00621216352214084,0.033407527896155906,0.006065396955976302
689017,Landon Knack,2025,337,0.006601529338923748,0.026525808798290734,0.00607283174651436
678368,Valente Bellozo,2025,629,0.006514416364768905,0.03193889574802871,0.00622191043077734
455119,Chris Martin,2025,334,0.006835926147043675,0.02990141803825349,0.006278464342001441
623437,Justin Topa,2025,433,0.006717432479172916,0.03853867379827135,0.006286686590332909
676755,Isaac Mattson,2025,374,0.006808318850448285,0.02015080669237141,0.006307454981699026
657376,Clarke Schmidt,2025,545,0.006675696277817411,0.034826752230220276,0.006330345828246923
806960,Luis Morales,2025,344,0.006877854149650353,0.027655119313600204,0.0063306770688682365
670766,Darren McCaughan,2024,303,0.006963164887725866,0.03436589385615781,0.006340661926512158
663767,Chase Shugart,2025,279,0.007028496360595908,0.03421116485195932,0.006350999458925795
700249,Cade Povich,2024,617,0.006675824594241468,0.033197031604933716,0.0063683704157014315
695243,Mason Miller,2024,481,0.006774773039221354,0.025082632407490934,0.006379486480288058
671212,Joe Boyle,2025,391,0.006874130359797809,0.02800342982903112,0.006387097799238565
572143,Burch Smith,2024,400,0.006874165501566483,0.03314443406877969,0.0063971143767172604
660896,Jorge Alcala,2024,411,0.006862629134244552,0.02628385560594491,0.006398239059590233
663542,Bryan Hudson,2024,398,0.006879556957587022,0.032549571474471115,0.006399841327700694
595345,Steven Okert,2025,515,0.006823837633207956,0.028483133449443,0.00644935562290896
608638,JT Chargois,2024,237,0.007280560065818647,0.03324390500446582,0.006464345150305491
672456,Keider Montero,2024,700,0.006743212965556056,0.0349996293298953,0.006466732861372681
656876,Drew Rasmussen,2025,1040,0.006680223961393066,0.026889614360241933,0.006493141091805685
701656,Logan Henderson,2025,212,0.007415379392479982,0.02679765401268246,0.006496919211823009
601713,Nick Pivetta,2025,1260,0.006651746599563542,0.0327247437184115,0.006497203236615475
605154,John Brebbia,2025,207,0.007445301175213125,0.027657067567138247,0.006503429216589075
622253,Dillon Tate,2024,234,0.007356630920429079,0.03903663428664954,0.006520577859767509
670970,Adrian Morejon,2025,442,0.0069734598568573095,0.029821987515189212,0.006530011037495152
594902,Ben Lively,2024,1060,0.006721288098043726,0.03227580475522439,0.00653615231295708
669923,George Kirby,2024,1431,0.006741056518282858,0.03078949128090986,0.006602120687016098
656271,Brock Burke,2025,498,0.007005450354452983,0.02729816432413816,0.00660592138055485
663372,Ryan Feltner,2024,1114,0.0067884906917937485,0.0325518875857632,0.006609752044988665
687924,Julian Aguiar,2024,252,0.007436508313804959,0.03040804316253773,0.006641461661867435
657097,Jacob Webb,2024,419,0.00716814124082852,0.02827028026924883,0.006685843031341002
493603,Adam Ottavino,2024,395,0.007254981207329905,0.03800726609746551,0.006738207667487646
623465,Evan Phillips,2024,387,0.007283915050187222,0.031312147806535094,0.006754787689300461
687134,Bradley Blalock,2024,246,0.0077291396261497695,0.03284263393324478,0.006877304897055245
669358,Shane Baz,2024,573,0.00724311799024849,0.030154260846906825,0.006877402214605284
672582,Angel Zerpa,2025,431,0.007366784358704781,0.03509828573505812,0.006880314009634047
664991,Grant Wolfram,2025,226,0.007819684224667015,0.031977336423112825,0.006890234298702121
687377,Orlando Ribalta,2025,232,0.007799629711618193,0.024806341021262016,0.006893643995889556
663465,Kolby Allard,2025,458,0.007433544994740882,0.028998691043084435,0.0069682625739120475
571927,Steven Matz,2025,528,0.00738950172920924,0.03474064122325283,0.006984690804559741
689017,Landon Knack,2024,501,0.007421857554163779,0.029707574282072144,0.006994469143106975
688642,Zach Agnos,2025,242,0.00788970991882045,0.029569691505154816,0.007003460633985092
630023,Yonny Chirinos,2024,232,0.007931267701041375,0.03143220265133361,0.007006334773832554
687473,Ryan Gusto,2025,823,0.007281533300833613,0.03211588801933086,0.007020144343455624
665871,Javier Assad,2025,246,0.007896952470351179,0.027235324368691506,0.007022150213027311
676428,Brant Hurter,2024,294,0.007756518649805939,0.03536606903757762,0.00702426117364905
669084,DL Hall,2025,247,0.00790225959416949,0.03236467599621791,0.007029792194588951
643338,Chad Green,2024,399,0.007576930775988677,0.020864839001672197,0.007036204980052919
665660,Elvis Alvarado,2025,341,0.007719516343331638,0.02643491629140023,0.007081624071468975
605135,Chris Bassitt,2024,1188,0.007280009503228313,0.03404298207154415,0.0070964248224732185
542888,Shawn Armstrong,2024,510,0.007538226277140831,0.025373910639091595,0.007109576090773304
671922,Cade Smith,2024,524,0.007530742552428629,0.027200126504296335,0.007113269881573315
801403,Chase Dollander,2025,785,0.007436901237855923,0.03179595980691562,0.007156103165846224
661563,Luis Gil,2025,409,0.00773064742463989,0.02552901503689483,0.007188607364282318
681892,Kody Funderburk,2025,279,0.007983689557397311,0.03410382995280845,0.007189027314484092
693313,Carson Seymour,2025,254,0.008135795504358083,0.03547528762292586,0.007253081555089243
641793,Zack Littell,2025,1370,0.007487315229655915,0.031288667975430715,0.007321704902237473
571945,Miles Mikolas,2024,1212,0.007512934450433833,0.031227326321472265,0.007325609007508771
669387,Carmen Mlodzinski,2024,395,0.007947284149190506,0.031087846281304014,0.007368288584317203
677944,Slade Cecconi,2024,600,0.007778711075215835,0.030918853445805368,0.007395753448696193
458681,Lance Lynn,2024,900,0.0076535060587241965,0.029396919193465983,0.007398099301939186
686973,Louis Varland,2024,391,0.00799264485393897,0.02919240045380255,0.007404148571934984
668909,Gavin Williams,2024,635,0.007796918207843447,0.030777911104136246,0.007432793180175305
672582,Angel Zerpa,2024,372,0.008087339109861941,0.034051324564459945,0.007462650790738982
621237,José Alvarado,2025,206,0.008651537096542377,0.027985118549671496,0.007513777956264158
445276,Kenley Jansen,2024,357,0.008204006183658026,0.01988485251096569,0.007544164004594279
694037,Daniel Palencia,2025,401,0.008176696172038346,0.023099180633220927,0.007585258197432507
608718,Brent Suter,2024,443,0.008167808733123887,0.030016910735271785,0.007628625306834205
605135,Chris Bassitt,2025,1230,0.007833595287882326,0.036281763204616825,0.007639070337183702
676440,Tanner Bibee,2024,1310,0.007859956046858501,0.028784846946696363,0.007676204749713015
670167,John Schreiber,2025,467,0.00820338352536367,0.034834663174760375,0.0076870312534437265
693645,Cam Schlittler,2025,605,0.00816249300017798,0.026893820250386596,0.007759263124333181
608718,Brent Suter,2025,498,0.00827720708618654,0.028486977479981822,0.007785300052338894
681911,Alex Vesia,2025,563,0.00828082684333604,0.02385779084596646,0.007841797515821773
669358,Shane Baz,2025,1258,0.008061620077722136,0.033287184425939094,0.007864436766559093
608371,Lucas Sims,2024,366,0.008566532279639754,0.028668873119082457,0.007886437244774912
664192,Joey Lucchesi,2025,266,0.008838746456493676,0.030599371946156553,0.007900861387496327
663574,Tony Santillan,2025,579,0.00834301287393136,0.028324410868298625,0.007911424827802589
445276,Kenley Jansen,2025,445,0.008482065368745054,0.017769622402927468,0.007919783302450703
664747,Alexis Díaz,2024,402,0.008584454036446186,0.03133219798910994,0.007958290871270172
643511,Tyler Rogers,2025,489,0.00850621933114692,0.04333265381809209,0.007989009058656576
680736,Justin Wrobleski,2025,515,0.008545835400271352,0.028828612589197895,0.00805010888182108
657006,Justin Steele,2024,940,0.008353570460875972,0.02856408289544637,0.008080705926401711
571945,Miles Mikolas,2025,1132,0.008325748583867407,0.030577875939394875,0.008098550074269966
641778,Eric Lauer,2025,777,0.008437910038934973,0.030249727904125247,0.008106508312365254
594580,Sam Moll,2024,262,0.0091436281393652,0.034166864171062,0.008153770479393542
681892,Kody Funderburk,2024,240,0.009274041653669067,0.032977544671381524,0.00818789997320117
519141,Drew Pomeranz,2025,372,0.008915918173303197,0.023522386561124244,0.008212592403965997
690953,Mick Abel,2025,335,0.009030417249572908,0.03126668433441936,0.008245570744195276
622663,Luis Severino,2025,1211,0.008499894370154738,0.02682352705026857,0.008281620401592074
595928,John Curtiss,2025,263,0.009287463524850959,0.021880324126868175,0.008282305701411053
663568,Stephen Kolek,2024,319,0.00915727361932513,0.031090811513439887,0.008323529056014098
592779,Brock Stewart,2025,292,0.009249660011995007,0.026048111322286734,0.00833702037369112
666745,Jhony Brito,2024,265,0.009432298861269147,0.026996317073000993,0.008415169917146728
689254,Mason Fluharty,2025,372,0.009223183299547206,0.03396379057381454,0.008490696105388055
